


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO,DATA,READONLY
    2 00000000         
    3 00000000         ; dsp_code_flash is compiled based on ROM code is stored
                        in XIP flash
              9E 39 89 
              2A 80 FD 
              17 B0 0E 
              45 92 CF 
              96 03 66 
              81 0E D2 
              3D 97 98 
              0F 66 81 
              0E D5 79 
              07 94 03 
              66 81 8F 
              50 50 A1 
              03 0C 78 
              B0 0E B5 
              39 27 97 
              03 66 81 
              00 9B 5A 
              0E 35 15 
              8E A0 05 
              65 81 3E 
              56 DF 77 
              3F AE 50 
              66 26 1C 
              4D 49 B0 
              A0 6A 20 
              0E 36 51 
              1E A7 09 
              64 81 76 
              9F 75 9E 
              2C 13 2A 
              C0 29 71 
              B0 9E 25 
              7B 29 A0 
              49 71 B0 
              FE 47 BC 
              A1 F1 2E 
              73 B0 0E 
              D2 13 EE 
              A6 03 66 
              81 0E 62 
              F8 4F 96 
              03 66 81 
              0E E2 13 
              67 95 03 
              66 81 0E 
              D2 78 EF 
              95 03 66 
              81 0E C2 
              53 DE A5 
              03 66 81 
              8E 5B 0A 
              2B 80 AD 
              5B B0 0E 
              BB 01 77 
              93 09 64 
              81 50 86 



ARM Macro Assembler    Page 440 


              4A 0E B2 
              39 DE 95 
              02 66 81 
              A0 00 5B 
              0E 20 53 
              E7 9E 0F 
              66 81 0E 
              42 52 45 
              9E 8F 66 
              81 0E 73 
              09 36 AB 
              09 64 81 
              0E 57 51 
              EE A6 09 
              64 81 0E 
              36 D5 43 
              92 85 65 
              81 6D 05 
              9E AD 1A 
              22 4B 2E 
              71 B0 0E 
              B6 1D DE 
              A1 09 64 
              81 0E B0 
              00 45 90 
              89 64 81 
              0E 12 A7 
              C0 E1 F5 
              45 81 9E 
              1E 62 29 
              00 0D 71 
              B0 0E 1A 
              6F 86 ED 
              0F 66 81 
              0E 2A 6B 
              C3 9C 8F 
              66 81 D0 
              42 2B 9E 
              45 BD 27 
              E6 9E 13 
              B0 14 73 
              3B 6E 31 
              96 47 96 
              CF 7E 52 
              85 47 D3 
              CF 34 7C 
              3B 9E 10 
              7B 2C 00 
              4C 71 B0 
              6E E1 A9 
              C0 C1 77 
              4E 61 3D 
              C1 C3 CF 
              CE 18 B2 
              20 3A 4D 
              13 B0 FE 
              47 3B 21 
              FF EE 13 
              B0 AE 42 



ARM Macro Assembler    Page 441 


              2B A1 A3 
              DF 13 B0 
              16 3E C3 
              BE 30 80 
              22 A9 09 
              17 B0 FE 
              52 89 A2 
              AA 29 17 
              B0 0E 45 
              18 8F 84 
              02 66 81 
              0E 35 20 
              1F 85 02 
              66 81 0E 
              55 A9 07 
              84 02 66 
              81 0E 1C 
              11 1F 81 
              0A 63 81 
              DE 1C A3 
              22 2F 2D 
              6C B0 8E 
              1A BB A2 
              0E 6D 17 
              B0 0E 36 
              50 16 95 
              08 64 81 
              BE A2 03 
              A6 B9 69 
              49 B0 30 
              06 5A 14 
              ED 3E 0E 
              81 7F 26 
              95 08 62 
              81 CE FE 
              77 26 55 
              DC 49 B0 
              7E 36 84 
              C7 92 CF 
              50 16 4A 
              4E 51 AA 
              40 97 CF 
              0E 31 00 
              36 90 08 
              64 81 8E 
              13 F5 A0 
              35 3C 13 
              B0 20 0A 
              5B 20 2A 
              2B 10 50 
              4A 20 43 
              2B 74 51 
              CF 14 05 
              3B 34 0C 
              3B 8E 13 
              F0 29 00 
              4C 71 B0 
              04 00 A3 
              7E 04 05 



ARM Macro Assembler    Page 442 


              DC BF 1F 
              00 1D F0 
              00 00 36 
              81 00 3E 
              41 D5 40 
              00 3E 31 
              99 7F BE 
              5E 21 90 
              19 40 C6 
              F0 20 00 
              25 DD 01 
              16 3A 05 
              26 1A 64 
              26 2A 6B 
              A2 C1 08 
              25 E1 06 
              2D 2A C1 
              34 B6 0E 
              31 11 91 
              E1 60 03 
              40 58 21 
              5E D2 1D 
              39 D8 D2 
              50 A5 20 
              E5 98 00 
              0E 61 21 
              0D E0 66 
              03 40 3E 
              A5 5D 39 
              CB 3E C5 
              5E 39 CB 
              65 34 00 
              5E 31 12 
              3D 00 D5 
              2E B1 99 
              3D CA 3E 
              A1 91 79 
              3E 39 51 
              4E 31 10 
              02 00 06 
              A2 A0 08 
              E5 DF 01 
              21 1F B6 
              42 22 01 
              22 22 00 
              30 34 30 
              1D F0 8B 
              A1 25 DB 
              06 2D 2A 
              96 32 F9 
              3E 21 91 
              98 41 1D 
              F0 00 00 
              00 1C 0A 
              65 DD 01 
              21 16 B6 
              3E 22 01 
              89 41 1D 
              F0 00 32 



ARM Macro Assembler    Page 443 


              11 02 32 
              61 05 3E 
              0C 86 FF 
              AE 4E A5 
              86 6E D0 
              C7 BD 02 
              25 2E 00 
              3E 3A DE 
              7F 8F 4E 
              4B 86 6E 
              D0 C7 2E 
              A5 5E 00 
              83 BD 02 
              A5 2C 00 
              3E CA DE 
              3D CB 3E 
              A3 5D 3A 
              CB E5 AF 
              00 3E CA 
              DE 3D CB 
              2E 5A DB 
              3D CB 65 
              6C 00 5E 
              C5 03 3D 
              D8 D2 4E 
              D5 81 3D 
              D8 D2 65 
              6B 00 C1 
              04 B6 D1 
              04 B6 A5 
              29 00 3E 
              CA DE 3D 
              CB 3E A7 
              5D 39 CB 
              25 6A 00 
              C1 00 B6 
              D1 00 B6 
              25 28 00 
              3E CA DE 
              3D CB 3E 
              A7 5D 39 
              CB A5 68 
              00 C1 FD 
              B5 D1 FD 
              B5 E5 26 
              00 3E CA 
              DE 3D CB 
              3E A7 5D 
              39 CB 65 
              67 00 C1 
              F9 B5 D1 
              F9 B5 65 
              25 00 3E 
              CA DE 3D 
              CB 3E A7 
              5D 39 CB 
              E5 65 00 
              C1 F6 B5 
              D1 F6 B5 



ARM Macro Assembler    Page 444 


              25 24 00 
              3E CA DE 
              3D CB 3E 
              A7 5D 39 
              CB A5 64 
              00 C1 F2 
              B5 D1 F2 
              B5 A5 22 
              00 3E CA 
              DE 3D CB 
              3E A7 5D 
              39 CB 25 
              63 00 3E 
              CA DE 3D 
              CB 3E A3 
              5D 3A CB 
              2D 04 A5 
              38 00 3E 
